  [1m[36mSQL (25.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
Completed 200 OK in 6ms (Views: 3.6ms | ActiveRecord: 0.5ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (4.7ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:46:34.005198"], ["title", "blog title"], ["updated_at", "2014-09-19 19:46:34.005198"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"230"}
  [1m[35mBlog Load (0.2ms)[0m  SELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1  [["id", 230]]
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.2ms)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (4.0ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:46:34.019880"], ["title", "blog title"], ["updated_at", "2014-09-19 19:46:34.019880"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"231"}
  [1m[36mBlog Load (0.2ms)[0m  [1mSELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1[0m  [["id", 231]]
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (3.5ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:46:34.033522"], ["title", "blog title"], ["updated_at", "2014-09-19 19:46:34.033522"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#new as HTML
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."id" IS NULL LIMIT 1
Redirected to http://test.host/blogs
Completed 302 Found in 6ms (ActiveRecord: 2.3ms)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (3.7ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["created_at", "2014-09-19 19:46:34.057895"], ["email", "fake@email.com"], ["password_digest", "$2a$04$BH.bE1mVTyZiNPnrjD892.pGjR5/kYO2KPBljXpuCkrXw9G1sBffK"], ["updated_at", "2014-09-19 19:46:34.057895"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Admin::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"fake@email.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'fake@email.com' LIMIT 1[0m
Redirected to http://test.host/blogs/new
Completed 302 Found in 5ms (ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (3.5ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["created_at", "2014-09-19 19:46:34.078654"], ["email", "fake@email.com"], ["password_digest", "$2a$04$5eVTQkkeY9dmXfPVCk4csuOlygPB7dWaALiF.orqZFEDoy0eTqieS"], ["updated_at", "2014-09-19 19:46:34.078654"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Admin::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"fake@email.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'fake@email.com' LIMIT 1
Redirected to http://test.host/blogs/new
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (5.2ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (3.6ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (3.8ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (4.6ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (4.0ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:49:10.030258"], ["title", "blog title"], ["updated_at", "2014-09-19 19:49:10.030258"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#new as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."id" IS NULL LIMIT 1
Redirected to http://test.host/blogs
Completed 302 Found in 7ms (ActiveRecord: 1.5ms)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (1.0ms)[0m  select table_name from information_schema.views where table_schema = 'smiley_blog_test'
  [1m[36m (5.1ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL
  [1m[36m (2.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:49:10.059555"], ["title", "blog title"], ["updated_at", "2014-09-19 19:49:10.059555"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"234"}
  [1m[35mBlog Load (0.2ms)[0m  SELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1  [["id", 234]]
Completed 200 OK in 2ms (Views: 0.6ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (4.4ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (1.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:49:10.075459"], ["title", "blog title"], ["updated_at", "2014-09-19 19:49:10.075459"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"235"}
  [1m[36mBlog Load (0.4ms)[0m  [1mSELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1[0m  [["id", 235]]
Completed 200 OK in 2ms (Views: 0.6ms | ActiveRecord: 0.3ms)
  [1m[35m (0.5ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (9.1ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:49:10.098496"], ["title", "blog title"], ["updated_at", "2014-09-19 19:49:10.098496"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#index as HTML
  [1m[35mBlog Load (0.2ms)[0m  SELECT "blogs".* FROM "blogs"
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (3.8ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:49:10.115951"], ["title", "blog title"], ["updated_at", "2014-09-19 19:49:10.115951"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#index as HTML
  [1m[36mBlog Load (0.2ms)[0m  [1mSELECT "blogs".* FROM "blogs"[0m
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (4.3ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:49:10.131015"], ["title", "blog title"], ["updated_at", "2014-09-19 19:49:10.131015"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-19 19:49:10.133298"], ["title", "blog title"], ["updated_at", "2014-09-19 19:49:10.133298"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tags" ("created_at", "name", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", "2014-09-19 19:49:10.199785"], ["name", "tag name"], ["updated_at", "2014-09-19 19:49:10.199785"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "blogs_tags" ("blog_id", "tag_id") VALUES ($1, $2) RETURNING "id"[0m  [["blog_id", 239], ["tag_id", 34]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTag Load (0.4ms)[0m  [1mSELECT  "tags".* FROM "tags" INNER JOIN "blogs_tags" ON "tags"."id" = "blogs_tags"."tag_id" WHERE "blogs_tags"."blog_id" = $1  ORDER BY "tags"."id" ASC LIMIT 1[0m  [["blog_id", 239]]
Processing by BlogsController#index as HTML
  Parameters: {"tag_id"=>"34"}
  [1m[35mSQL (0.5ms)[0m  SELECT "blogs"."id" AS t0_r0, "blogs"."title" AS t0_r1, "blogs"."content" AS t0_r2, "blogs"."created_at" AS t0_r3, "blogs"."updated_at" AS t0_r4, "tags"."id" AS t1_r0, "tags"."name" AS t1_r1, "tags"."created_at" AS t1_r2, "tags"."updated_at" AS t1_r3 FROM "blogs" LEFT OUTER JOIN "blogs_tags" ON "blogs_tags"."blog_id" = "blogs"."id" LEFT OUTER JOIN "tags" ON "tags"."id" = "blogs_tags"."tag_id" WHERE "tags"."id" = 34
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.5ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL[0m
  [1m[35m (5.0ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["created_at", "2014-09-19 19:49:10.239087"], ["email", "fake@email.com"], ["password_digest", "$2a$04$qqnIty/ixLsQqB7l2ORR0.3n.pFqBCkaQ5JhgbUXqaHzgHr8wu2va"], ["updated_at", "2014-09-19 19:49:10.239087"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Admin::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"fake@email.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'fake@email.com' LIMIT 1[0m
Redirected to http://test.host/blogs/new
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (4.7ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags", "users" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["created_at", "2014-09-19 19:49:10.258401"], ["email", "fake@email.com"], ["password_digest", "$2a$04$i2KuBUqkXwkgI4L4ok54Qul77Qy1Q4YwjdODajw9.ccYI.uG/ndSC"], ["updated_at", "2014-09-19 19:49:10.258401"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Admin::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"fake@email.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'fake@email.com' LIMIT 1
Redirected to http://test.host/blogs/new
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
